team,name,position,matches,goals,assists,status
Bournemouth,Alex Scott,M,0,0,0,Injured
Bournemouth,M. Tavernier,M,0,0,0,Injured
Bournemouth,Julian Araujo,D,0,0,0,Injured
Bournemouth,marco Senesi,D,0,0,0,Injured
Bournemouth,Luis Sinisterra,F,0,0,0,Doubtful
Bournemouth,A. Smith,D,0,0,0,Injured
Arsenal,Ben White ,D,0,0,0,Injured
Arsenal,Takehiro Tomiyasu,D,0,0,0,Injured
Arsenal,Riccardo Calafiori,D,0,0,0,Injured
Arsenal,B. Saka,F,0,0,0,Injured
Arsenal,E. Nwaneri,M,0,0,0,Injured
Arsenal,R. Sterling,F,0,0,0,Injured
Aston Villa,J. Philogene ,F,0,0,0,Injured
Aston Villa,D. Carlos ,D,0,0,0,Injured
Aston Villa,P. Torres ,D,0,0,0,Injured
Aston Villa,J. McGinn ,M,0,0,0,Injured
Aston Villa,J. Duran,F,0,0,0,Suspended
Brentford,B. Mee,D,0,0,0,Injured
Brentford,Aaron Hickey,M,0,0,0,Injured
Brentford,Joshua Da Silva,M,0,0,0,Injured
Brentford,E. Pinnock,D,0,0,0,Injured
Brentford,K. Ajer,D,0,0,0,Injured
Brentford,F. Carvalho,M,0,0,0,Injured
Brentford,Thiago,F,0,0,0,Injured
Brentford,G. Nunes,F,0,0,0,Injured
Brentford,Rico Henry,D,0,0,0,Injured
Brighton,Igor,D,0,0,0,Injured
Brighton,Ferdi Kadioglu,M,0,0,0,Injured
Brighton,James Milner,M,0,0,0,Injured
Brighton,M. Wieffer,M,0,0,0,Injured
Brighton,D. Welbeck,F,0,0,0,Injured
Brighton,E. Ferguson,F,0,0,0,Injured
Chelsea,O. Kellyman,F,0,0,0,Injured
Chelsea,W. Fofana,D,0,0,0,Injured
Chelsea,M. Mudryk,M,0,0,0,Suspended
Chelsea,K. Dewsbury-Hall,M,0,0,0,Injured
Chelsea,B. Badiashile,D,0,0,0,Injured
Chelsea,R. Lavia,M,0,0,0,Injured
Chelsea,C. Chukwuemeka,M,0,0,0,Injured
Crystal Palace,A. Wharton,M,0,0,0,Injured
Crystal Palace,Matheus Franca,F,0,0,0,Injured
Crystal Palace,F. Umeh,F,0,0,0,Injured
Crystal Palace,W. Hughes,M,0,0,0,Injured
Everton,Tim Iroegbunam,M,0,0,0,Injured
Everton,James Garner,M,0,0,0,Injured
Everton,D. McNeil,F,0,0,0,Injured
Everton,S. Coleman,D,0,0,0,Injured
Everton,A. Broja,F,0,0,0,Injured
Everton,Y. Chermiti,F,0,0,0,Injured
Fulham,R. Nelson,F,0,0,0,Injured
Fulham,Harrison Reed,M,0,0,0,Injured
Fulham,K. Tete,D,0,0,0,Injured
Fulham,S. Berge,M,0,0,0,Injured
Ipswich,Axel Tuanzebe,D,0,0,0,Injured
Ipswich,George Hirst,F,0,0,0,Injured
Ipswich,Chiedozie Ogbene,F,0,0,0,Injured
Ipswich,J. Donacien,D,0,0,0,Injured
Ipswich,C. Chaplin,F,0,0,0,Injured
Ipswich,O. Hutchinson,F,0,0,0,Injured
Leicester City,M. Hermansen,GK,0,0,0,Injured
Leicester City,Issahku Fatawu ,M,0,0,0,Injured
Leicester City,Ricardo Pereira ,D,0,0,0,Injured
Leicester City,O. Ndidi ,M,0,0,0,Injured
Leicester City,K. McAteer ,M,0,0,0,Injured
Liverpool,J. Gomez,D,0,0,0,Injured
Liverpool,D. Nunez,F,0,0,0,Suspended
Manchester City,Rodri,M,0,0,0,Injured
Manchester,H. Maguire,D,0,0,0,Suspended
Manchester,M. Mount,M,0,0,0,Injured
Manchester,M. Rashford,F,0,0,0,Injured
Newcastle,Emil Krafth,D,0,0,0,Injured
Newcastle,C. Wilson,F,0,0,0,Injured
Newcastle,J. Lascelles,D,0,0,0,Injured
Newcastle,N.Pope,G,0,0,0,Injured
Nottingham,Ibrahim Sangaré,M,0,0,0,Injured
Southampton,F. Downes,M,0,0,0,Injured
Southampton,Gavin Bazunu,G,0,0,0,Injured
Southampton,Ross Stewart ,F,0,0,0,Injured
Southampton,J. Larios,D,0,0,0,Injured
Southampton,J. Stephens,D,0,0,0,Injured
Tottenham,D. Udogie,D,0,0,0,Injured
Tottenham,M. Moore,F,0,0,0,Injured
Tottenham,M. van de Ven,D,0,0,0,Injured
Tottenham,Wilson Odobert,M,0,0,0,Injured
Tottenham,B. Davies,D,0,0,0,Injured
Tottenham,Richarlison,F,0,0,0,Injured
Tottenham,Guglielmo Vicario,G,0,0,0,Injured
Tottenham,C. Romero,D,0,0,0,Injured
West Ham United,L. Fabianski,G,0,0,0,Suspended
West Ham United,M. Antonio,F,0,0,0,Injured
West Ham United,J.C. Todibo,D,0,0,0,Injured
West Ham United,J. Bowen,F,0,0,0,Injured
West Ham United,Emerson,D,0,0,0,Injured
Wolverhampton,B. Traore,M,0,0,0,Injured
Wolverhampton,S. Kalajdzic,F,0,0,0,Injured
Wolverhampton,Y.Mosquera,D,0,0,0,Injured
Wolverhampton,Enso Gonzalez,F,0,0,0,Injured
Wolverhampton,M. Cunha,F,0,0,0,Injured
Wolverhampton,T. Gomes,D,0,0,0,Injured
team,name,position,matches,goals,assists,status
Atletico ,J. Gimenez,D,0,0,0, Injured
Atletico ,P. Barrios,M,0,0,0, Injured
Atletico ,A. Sorloth,F,0,0,0, Injured
Atletico ,Thomas Lemar,M,0,0,0, Injured
Barcelona,M. ter Stegen,G,0,0,0,Injured
Barcelona,Marc Bernal,M,0,0,0,Injured
Barcelona,F. Torres,F,0,0,0,Injured
Celta Vigo,M. Ristic,D,0,0,0,Injured
Celta Vigo,A. Douvikas,F,0,0,0,Injured
Celta Vigo,F. Lopez ,M,0,0,0,Injured
Celta Vigo,I. Aspas,F,0,0,0,Injured
Celta Vigo,J. Rodriguez ,D,0,0,0,Suspended
Alaves,S. Mourino,D,0,0,0,Injured
Alaves,A. Sivera,G,0,0,0,Injured
Espanyol,N. Unuvar,M,0,0,0,Injured
Espanyol,P. Lozano,M,0,0,0,Injured
Espanyol,Jose Gragera,M,0,0,0,Injured
Getafe,A. nyom,D,0,0,0,Injured
Getafe,D. Rico,D,0,0,0,Suspended
Girona,Y. Asprilla ,M,0,0,0,Injured
Girona,B. Miovski,F,0,0,0,Injured
Las Palmas,D. Essugo,M,0,0,0,Injured
Las Palmas,Viti,M,0,0,0,Injured
Las Palmas,J. Campana,M,0,0,0,Injured
Las Palmas,Pejino,M,0,0,0,Injured
Las Palmas,Sandro,F,0,0,0,Injured
Las Palmas,O. McBurnie,F,0,0,0,Injured
Leganes,E. Franquesa,D,0,0,0,Injured
Leganes,O. Rodriguez,M,0,0,0,Suspended
Leganes,J. Saenz,D,0,0,0,Suspended
Leganes,R. Tapia,M,0,0,0,Injured
Mallorca,S. Costa,M,0,0,0,Injured
Osasuna,Jose,F,0,0,0,Injured
Osasuna,B Zaragoza,F,0,0,0,Injured
Osasuna,K. Barja,F,0,0,0,Injured
Rayo Vallecano,P.Fernandez ,D,0,0,0,Injured
Rayo Vallecano,R. de Tomas ,F,0,0,0,Injured
Rayo Vallecano,J. Rodriguez,M,0,0,0,Injured
Rayo Vallecano,J. Montiel,M,0,0,0,Injured
Rayo Vallecano,A. Batalla,G,0,0,0,Injured
Rayo Vallecano,P. Diaz,M,0,0,0,Injured
Rayo Vallecano,S. Camello,F,0,0,0,Injured
Rayo Vallecano,A. Garcia,M,0,0,0,Injured
Betis,Hector Bellerin,D,0,0,0,Injured
Betis,Nobel Mendy,M,0,0,0,Injured
Betis,William Carvalho,M,0,0,0,Injured
Betis,Marc Roca,M,0,0,0,Injured
Real Madrid,D. Alaba,D,0,0,0,Injured
Real Madrid,A. Rudiger,D,0,0,0,Injured
Real Madrid,Eder Militao,D,0,0,0,Injured
Real Madrid,Daniel Carvajal,D,0,0,0,Injured
Real Madrid,L. Vazquez,M,0,0,0,Injured
Real Sociedad,Hamari Traore,D,0,0,0,Injured
Real Sociedad,N. Aguerd,D,0,0,0,Injured
Real Sociedad,I. Zubeldia,D,0,0,0,Suspended
Sevilla,Chidera Ejuke,F,0,0,0,Injured
Sevilla,T. Nianzou,D,0,0,0,Injured
Sevilla,D. Sow,M,0,0,0,Injured
Valladolid,L. Rosa,D,0,0,0,Injured
Valladolid,S. Juric,M,0,0,0,Injured
Valladolid,R. Moro,F,0,0,0,Injured
Valladolid,K. Hein,G,0,0,0,Injured
Valladolid,M. Sylla,F,0,0,0,Injured
Valencia,F. Perez,M,0,0,0, Injured
Valencia,Mouctar Diakhaby,D,0,0,0,Injured
Valencia,J. Gaya,D,0,0,0,Injured
Valencia,Thierry Correia ,D,0,0,0,Injured
Valencia,G. Mamardashvili ,G,0,0,0,Injured
Valencia,R. Mir,F,0,0,0,Injured
Villarreal,llis Akhomach,M,0,0,0,Injured
Villarreal,Nicolas Pepe,F,0,0,0,Injured
Villarreal,A. Perez,F,0,0,0,Injured
Villarreal,Alfonso Pedraza,M,0,0,0, Injured
Villarreal,D. Conde,G,0,0,0,Injured
Villarreal,Y. Pino,M,0,0,0,Suspended
team,name,position,matches,goals,assists,status
Milan,Samuel Chukwueze,F,0,0,0,Injured
Milan,Tommaso Pobega,M,0,0,0,Suspended
Milan,Alessandro Florenzi,M,0,0,0,Injured
Atalanta,Mateo Retegui,F,0,0,0,Suspended
Atalanta,Gianluca Scamacca,F,0,0,0,Injured
Atalanta,Juan Cuadrado,D,0,0,0,Injured
Atalanta,El Bilal Toure,F,0,0,0,Injured
Bologna,Stefan Posch,D,0,0,0,Injured
Bologna,Michel Aebischer,M,0,0,0,Injured
Bologna,Oussama Azzouzi ,M,0,0,0,Injured
Bologna,Nicolo cambiaghi ,F,0,0,0,Injured
Bologna,Niklas Pyyhtiae ,M,0,0,0,Injured
Cagliari,Zito Luvumbo,F,0,0,0,Injured
Como,Edoardo Goldaniga,D,0,0,0,Suspended
Como,Nikolas Ioannou,D,0,0,0,Suspended
Empoli,Szymon Zurkowski ,M,0,0,0,Injured
Empoli,Tyronne Ebuehi ,D,0,0,0,Injured
Empoli,Nicolas Haas,M,0,0,0,Injured
Fiorentina,Sofyan Amrabat,M,0,0,0,Suspended
Genoa,Ruslan Malinovskyi,M,0,0,0, Injured
Genoa,Junior Messias,F,0,0,0,Injured
Genoa,Caleb Ekuban,F,0,0,0,Injured
Genoa,Brooke Norton-Cuffy,D,0,0,0,Injured
Genoa,Alan Matturro,D,0,0,0,Injured
Hellas Verona,Martin Frese,F,0,0,0,Injured
Hellas Verona,Abdou Harroui,M,0,0,0,Injured
Hellas Verona,Suat Serdar,M,0,0,0,Suspended
Inter ,Benjamin Pavard,D,0,0,0,Injured
Inter ,R. Di Gennaro,G,0,0,0,Injured
Inter ,F. Acerbi,D,0,0,0,Injured
Inter ,Valentin Carboni,M,0,0,0,Injured
Inter ,Martin Satriano,F,0,0,0,Injured
Juventus,Arkadiusz Milik ,F,0,0,0,Injured
Juventus,A. Cambiaso,D,0,0,0,Injured
Juventus,Gleison Bremer,D,0,0,0,Injured
Juventus,Juan Cabal,M,0,0,0,Injured
Juventus,J. Cabal,D,0,0,0,Injured
Lazio, Valentin Castellanos,F,0,0,0,Suspended
Lazio, Matias Vecino,M,0,0,0,Injured
Lecce,Jeppe Corfitzen ,F,0,0,0,Injured
Lecce,Lameck Banda,F,0,0,0,Injured
Lecce,Kialonda Gaspar,M,0,0,0,Injured
SS Monza 1912,Roberto Gagliardini,M,0,0,0,Injured
SS Monza 1912,Matteo Pessina,M,0,0,0,Injured
SS Monza 1912,Alessio Cragno,G,0,0,0,Injured
SS Monza 1912,Pablo Mari,D,0,0,0,Suspended
SS Monza 1912,Danilo D'Ambrosio,D,0,0,0,Suspended
Parma Calcio,Alessandro Circati,D,0,0,0,Injured
Parma Calcio,Mateusz Kowalski,M,0,0,0,Injured
Parma Calcio,Adrian Bernabe,D,0,0,0,Injured
Parma Calcio,Yordan Osorio,D,0,0,0,Injured
Parma Calcio,Gabriel Charpentier,M,0,0,0,Injured
Roma,Bryan Cristante,M,0,0,0,Injured
Roma,Edoardo Bove,M,0,0,0,Doubtful
Napoli,A. Buongiorno,D,0,0,0,Injured
Napoli,K. Kvaratskhelia,F,0,0,0,Injured
Torino,Duvan Zapata,F,0,0,0,Injured
Torino,Saba Sazonov ,D,0,0,0,Injured
Torino,Perr Schuurs,D,0,0,0,Injured
Torino,Emirhan IIkhan ,M,0,0,0,Injured
Torino,Pietro Pellegri,F,0,0,0,Injured
Udinese,Oier Zarraga,M,0,0,0,Injured
Udinese,Gerard Deulofeu,F,0,0,0,Injured
Udinese,Keinan Davis,F,0,0,0,Injured
Udinese,Maduka Okoye,G,0,0,0,Injured
Venezia,Richie Sagrado,D,0,0,0,Injured
Venezia,Alfred Duncan,M,0,0,0,Injured
Venezia,Michael Svoboda,D,0,0,0,Injured
team,name,position,matches,goals,assists,status
Augsburg,Y. Kabadayi,F,0,0,0,Injured
Augsburg,M. Okugawa,M,0,0,0,Injured
Augsburg,Mads Pedersen,D,0,0,0,Injured
Augsburg,K. Schlotterbeck,D,0,0,0,Injured
Leverkusen,Amine Adli,F,0,0,0,Injured
Leverkusen,Jeanuel Belocian,D,0,0,0,Injured
B. Munich,D. Upamecano ,D,0,0,0,Suspended
B. Munich,S. Boey,D,0,0,0,Injured
B. Munich,Hiroki Ito,D,0,0,0,Injured
Bochum,K. Miyoshi,M,0,0,0,Suspended
Dortmund,Filippo Mane,M,0,0,0,Injured
Dortmund,F. Nmecha,M,0,0,0,Injured
Dortmund,R. Bensebaini,D,0,0,0,Injured
Mgladbach,N. Ngoumou,M,0,0,0,Injured
Frankfurt,Aurele Amenda,M,0,0,0,Injured
Frankfurt,Tuta,D,0,0,0,Injured
Frankfurt,J. Bahoya,F,0,0,0,Injured
Heidenheim,J. Niehues,M,0,0,0,Injured
Heidenheim,Marvin Pieringer,M,0,0,0,Suspended
Freiburg,B. Ogbus,D,0,0,0,Injured
Freiburg,daniel-Kofi Kyereh,M,0,0,0,Injured
Hoffenheim,Christopher Lenz,D,0,0,0,Injured
Hoffenheim,Grischa Promel,M,0,0,0,Injured
Hoffenheim,Ihlas Bebou,F,0,0,0,Injured
Hoffenheim,U. Tohumcu,M,0,0,0,Injured
Hoffenheim,Ozan Kabak,D,0,0,0,Injured
Hoffenheim,Marius Bulter ,F,0,0,0,Injured
Hoffenheim,M. Moerstedt,F,0,0,0,Injured
Kiel,M. Schulz,M,0,0,0,Injured
Kiel,P. Erras ,M,0,0,0,Injured
Kiel,S. Skrzybski,F,0,0,0,Injured
Kiel,Colin Kleine-Bekel,M,0,0,0,Injured
Mainz ,Gabriel Vidovic,M,0,0,0,Injured
Mainz ,N. Amiri,M,0,0,0,Injured
Mainz ,J. Burkardt ,F,0,0,0,Injured
Mainz ,M. Jenz,D,0,0,0,Injured
Mainz ,M.B. Dal,D,0,0,0,Injured
Mainz ,S. Widmer,D,0,0,0,Injured
Mainz ,N. Amiri,M,0,0,0,Suspended
Leipzig,A. Vermeeren,M,0,0,0,Suspended
Leipzig,C. Lukeda,D,0,0,0,Injured
Leipzig,Assan Ouedraogo,M,0,0,0,Injured
Leipzig,B. Henrichs ,D,0,0,0,Injured
Leipzig,Yussuf Poulsen,F,0,0,0,Injured
St. Pauli,P. Treu,D,0,0,0,Injured
St. Pauli,H. Wahl,D,0,0,0,Injured
St. Pauli,Elias Saad,M,0,0,0,Injured
St. Pauli,Connor Metcalfe,M,0,0,0,Injured
St. Pauli,Simon Zoller,F,0,0,0,Injured
St. Pauli,Sascha Burchert,G,0,0,0,Injured
St. Pauli,Soren Ahlers,G,0,0,0,Injured
St. Pauli,Karol Mets ,M,0,0,0,Injured
St. Pauli,R. Boamah Seibt ,G,0,0,0,Injured
